-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is Clang 14.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/cc
-- GCC: Minimum version required is 10.0.0, found 14.0.6 - ok!
-- GCC: SFMT enabled, SSE2 flags forced
-- Found Git: /usr/bin/git (found suitable version "2.39.2", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:   found components: binary 
-- Found MySQL executable: /usr/bin/mysql

[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Garrison/GarrisonMgr.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Garrison/GarrisonMission.cpp.o
1 warning generated.
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Garrison/GarrisonShipmentManager.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Garrison/ClassHall/ClassHall.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/Entities/Player/Player.cpp:32532:1: warning: non-void function does not return a value in all control paths [-Wreturn-type]
}
^
/home/v/Schreibtisch/DragonCore/src/server/game/Entities/Unit/Unit.cpp:13137:9: warning: braces around scalar initializer [-Wbraced-scalar-init]
        { SMSG_MOVE_UNSET_CAN_ADV_FLY },
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Entities/Unit/Unit.cpp:13138:9: warning: braces around scalar initializer [-Wbraced-scalar-init]
        { SMSG_MOVE_SET_CAN_ADV_FLY   }
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Garrison/CovenantCampaign/CovenantCampaign.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Garrison/WarCampaign/WarCampaign.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Garrison/WodGarrison/WodGarrison.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/AreaTriggerDataStore.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/BattlePetDataStore.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/CharacterTemplateDataStore.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/ConversationDataStore.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/ObjectAccessor.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/ObjectMgr.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/GridStates.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/NGrid.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/ObjectGridLoader.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/Notifiers/GridNotifiers.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/GroupFinder/LFGList.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/GroupFinder/LFGListMgr.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/Group.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/GroupInstanceReference.cpp.o
1 warning generated.
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/GroupMgr.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/GroupReference.cpp.o
[ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_cheat.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/GroupFinder/LFGListMgr.cpp:476:50: warning: arithmetic between floating-point type 'float' and enumeration type 'PlayerAvgItemLevelOffsets' is deprecated [-Wdeprecated-enum-float-conversion]
    return player->GetAverageItemLevelEquipped() + (IsActivityPvP(activiti) ? PlayerAvgItemLevelOffsets::PLAYER_AVG_ITEM_LEVEL_PVP : PlayerAvgItemLevelOffsets::PLAYER_AVG_ITEM_LEVEL_NON_PVP);
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Guilds/Guild.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Guilds/GuildMgr.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AdventureJournalHandler.cpp.o
1 warning generated.
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AdventureMapHandler.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ArtifactHandler.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AuctionHouseHandler.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AuthHandler.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AzeriteHandler.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/Globals/ObjectMgr.cpp:2883:158: warning: format specifies type 'unsigned int' but the argument has type 'uint64' (aka 'unsigned long') [-Wformat]
    ASSERT(templateIt != _spawnGroupDataStore.end(), "Creature data for (%u,%u) is being deleted and has invalid spawn group index %u!", uint32(data->type), data->spawnId, data->spawnGroupData->groupId);
                                                                            ~~                                                                               ^~~~~~~~~~~~~
                                                                            %lu
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:68:16: note: expanded from macro 'ASSERT'
#define ASSERT WPAssert
               ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:56:148: note: expanded from macro 'WPAssert'
#define WPAssert(cond, ...) ASSERT_BEGIN do { if (!(cond)) [[unlikely]] Trinity::Assert(__FILE__, __LINE__, __FUNCTION__, GetDebugInfo(), #cond, ##__VA_ARGS__); } while(0) ASSERT_END
                                                                                                                                                   ^~~~~~~~~~~
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BankHandler.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BattleGroundHandler.cpp.o
[ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BattlePetHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BattlenetHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BlackMarketHandler.cpp.o
[ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_debug.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CalendarHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ChannelHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CharacterHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ChatHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CollectionsHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CombatHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/DuelHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/GarrisonHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/GroupHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/GuildHandler.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:316:34: warning: expression result unused [-Wunused-value]
                    packetResult.NumActivations;
                    ~~~~~~~~~~~~ ^~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:317:34: warning: expression result unused [-Wunused-value]
                    packetResult.GarrSiteID;
                    ~~~~~~~~~~~~ ^~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:390:18: warning: expression result unused [-Wunused-value]
        response.UNK1;
        ~~~~~~~~ ^~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:391:18: warning: expression result unused [-Wunused-value]
        response.State;
        ~~~~~~~~ ^~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:392:18: warning: expression result unused [-Wunused-value]
        response.QuestID1;
        ~~~~~~~~ ^~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:393:18: warning: expression result unused [-Wunused-value]
        response.UNK2;
        ~~~~~~~~ ^~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:394:18: warning: expression result unused [-Wunused-value]
        response.QuestID2;
        ~~~~~~~~ ^~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:395:18: warning: expression result unused [-Wunused-value]
        response.MapID;
        ~~~~~~~~ ^~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:396:18: warning: expression result unused [-Wunused-value]
        response.UNK3;
        ~~~~~~~~ ^~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:397:18: warning: expression result unused [-Wunused-value]
        response.UNK4;
        ~~~~~~~~ ^~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:398:18: warning: expression result unused [-Wunused-value]
        response.UNK5;
        ~~~~~~~~ ^~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:399:18: warning: expression result unused [-Wunused-value]
        response.UNK8;
        ~~~~~~~~ ^~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:400:18: warning: expression result unused [-Wunused-value]
        response.UNK6;
        ~~~~~~~~ ^~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:401:18: warning: expression result unused [-Wunused-value]
        response.UNK7;
        ~~~~~~~~ ^~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/GarrisonHandler.cpp:402:18: warning: expression result unused [-Wunused-value]
        response.UNK9;
        ~~~~~~~~ ^~~~
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/HotfixHandler.cpp.o
15 warnings generated.
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/InspectHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ItemHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/LFGHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/LoginQueryHolder.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/LootHandler.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/CharacterHandler.cpp:2903:14: warning: 'this' pointer cannot be null in well-defined C++ code; pointer may be assumed to always convert to true [-Wundefined-bool-conversion]
        if (!this)
            ~^~~~
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MailHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MiscHandler.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/LFGHandler.cpp:590:24: warning: expression result unused [-Wunused-value]
        packet.Request.MinMyticPlusRating;
        ~~~~~~~~~~~~~~ ^~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/LFGHandler.cpp:669:41: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
        if (result.JoinRequest.HasQuest = true)
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/LFGHandler.cpp:669:41: note: place parentheses around the assignment to silence this warning
        if (result.JoinRequest.HasQuest = true)
                                        ^
            (                                 )
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/LFGHandler.cpp:669:41: note: use '==' to turn this assignment into an equality comparison
        if (result.JoinRequest.HasQuest = true)
                                        ^
                                        ==
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/LFGHandler.cpp:673:32: warning: expression result unused [-Wunused-value]
            result.JoinRequest.MinMyticPlusRating;
            ~~~~~~~~~~~~~~~~~~ ^~~~~~~~~~~~~~~~~~
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MovementHandler.cpp.o
[ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/NPCHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/PetHandler.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/MiscHandler.cpp:1442:9: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
        mythicPlusMembers.Members.size();
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Handlers/MiscHandler.cpp:1503:10: warning: expression result unused [-Wunused-value]
    send.Result;
    ~~~~ ^~~~~~
2 warnings generated.
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/PetitionsHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/QueryHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/QuestHandler.cpp.o
7 warnings generated.
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ScenarioHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SceneHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SkillHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SocialHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SpellHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TaxiHandler.cpp.o
3 warnings generated.
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TicketHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TokenHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ToyHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TradeHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TraitHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TransmogrificationHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/VehicleHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/VoidStorageHandler.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Hoff/Hoff.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Instances/InstanceLockMgr.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Instances/InstanceScript.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Instances/InstanceScriptData.cpp.o
[ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Instances/enuminfo_InstanceScript.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Loot/Loot.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Loot/LootItemStorage.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Loot/LootMgr.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/BattleGroundHooks.cpp.o
[ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_deserter.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/CreatureHooks.cpp.o
2 warnings generated.
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/ElunaEventMgr.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/ElunaInstanceAI.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/ElunaUtility.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/GameObjectHooks.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/GossipHooks.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/GroupHooks.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/GuildHooks.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/InstanceHooks.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/ItemHooks.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/LuaEngine.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/LuaFunctions.cpp.o
1 warning generated.
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/PacketHooks.cpp.o
[ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_disable.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/PlayerHooks.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/ServerHooks.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/VehicleHooks.cpp.o
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/LuaEngine/lmarshal.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/LuaEngine/LuaEngine.cpp:18:25: warning: extra tokens at end of #ifdef directive [-Wextra-tokens]
#ifdef TRINITY_PLATFORM && defined(TRINITY_PLATFORM_WINDOWS)
                        ^
                        //
[ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Mails/Mail.cpp.o
[ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/AreaBoundary.cpp.o
[ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/GridMap.cpp.o
[ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/Map.cpp.o
[ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapManager.cpp.o
[ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapReference.cpp.o
[ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapScripts.cpp.o
[ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_event.cpp.o
[ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapUpdater.cpp.o
[ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/TerrainMgr.cpp.o
[ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/TransportMgr.cpp.o
